anio,mes,banco,activos,pasivos,patrimonio,carterabruta,depositos,utilidad
2023,3,PROCREDIT,657,599,59,528.4693054,401,-1
2023,3,PRODUBANCO,7005,6454,530,4813.449431,5323,21
2023,3,SOLIDARIO,947,762,183,804.1468937,464,2
2023,3,VISIONFUND,122,103,19,116.8997464,21,0
2022,1,PICHINCHA,13338.42049,11978.01482,1347.658593,8767.154381,10930.74763,13
2022,1,PACIFICO,6877.630371,6051.553472,819.0580531,4276.993129,5314.005913,7
2022,1,GUAYAQUIL,6284.309829,5675.682771,602.176935,4190.917006,4904.589948,6
2022,1,PRODUBANCO,6101.373065,5598.944851,497.1564372,4010.820312,4752.593622,5
2022,1,INTERNACIONAL,4381.784059,3951.85193,426.2300324,2645.320736,3690.54935,4
2022,1,BOLIVARIANO,4368.172985,3958.723639,406.1473625,2693.969585,3506.031168,3
2022,1,AUSTRO,2429.67792,2204.487,224.5205983,1340.486081,2038.636202,1
2022,1,DINERS CLUB,2277.767172,1797.863198,475.8232741,2043.779259,1136.955754,4
2022,1,GENERAL RUMIÑAHUI,1010.686137,917.7322493,91.93069675,687.2529155,838.9877065,1
2022,1,MACHALA,966.5962791,893.8565732,72.32324526,573.8146498,825.1296061,0
2022,1,SOLIDARIO,810.581063,649.9042098,160.0497313,657.4220841,389.5786317,1
2022,1,LOJA,742.123003,675.0215273,66.68357047,424.4339681,637.337557,0
2022,1,CITIBANK,619.501593,534.133141,83.351877,215.111428,501.162285,2
2022,1,PROCREDIT,572.6794687,514.9919741,57.88013481,475.2873499,317.1346451,0
2022,1,AMAZONAS,278.9333289,252.3724519,26.55269817,139.5033764,229.5703915,0
2022,1,CODESARROLLO,234.9049395,207.4518649,27.38558382,175.7561323,172.2315503,0
2022,1,COOPNACIONAL,200.9593703,168.9653276,31.86341883,91.53755481,165.2007714,0
2022,1,D-MIRO,111.719858,91.76557491,19.94857484,81.7412767,43.22555854,0
2022,1,VISIONFUND,91.56036144,72.62435628,18.66393696,89.34943511,16.29942748,0
2022,1,FINCA,83.71777717,74.14384423,9.56274618,67.26724443,61.4277384,0
2022,1,COMERCIAL DE MANABI,59.9630973,46.18343196,13.7708141,37.19904387,44.93215048,0
2022,1,LITORAL,38.09006687,26.71355552,11.35308778,28.74646583,25.25961305,0
2022,1,CAPITAL,36.89344589,30.15518181,6.89068683,19.00839616,27.74936324,0
2022,1,DELBANK,32.60298344,21.12823089,11.46908585,16.2634487,18.54108175,0
2022,2,PICHINCHA,13683.21062,12314.49468,1344.344659,8970.963581,11210.02865,24
2022,2,PACIFICO,6966.991232,6133.801124,819.1344291,4278.894062,5423.518056,14
2022,2,GUAYAQUIL,6377.99058,5794.452427,568.9286088,4290.479403,5029.702486,15
2022,2,PRODUBANCO,6164.148188,5656.371495,497.4585368,4101.458809,4781.997883,10
2022,2,BOLIVARIANO,4459.939113,4058.453306,395.1520241,2730.348981,3557.090829,6
2022,2,INTERNACIONAL,4296.94674,3863.856711,426.1763789,2743.60073,3602.63085,7
2022,2,AUSTRO,2433.810914,2208.189953,224.7460825,1364.010412,2045.098068,1
2022,2,DINERS CLUB,2281.425625,1797.531125,475.715987,2053.01697,1117.340979,8
2022,2,GENERAL RUMIÑAHUI,1022.931075,928.746377,91.97699641,703.2595148,855.1097936,2
2022,2,MACHALA,969.3804014,896.7927712,71.76893725,577.5855018,828.7898447,1
2022,2,SOLIDARIO,816.0491552,654.7545043,160.0410342,666.3941447,393.8924137,1
2022,2,LOJA,674.695689,607.2307189,66.68274076,432.8694682,564.6035356,1
2022,2,CITIBANK,618.90996,533.959726,83.325874,227.558098,487.162966,2
2022,2,PROCREDIT,574.9978002,517.8921003,57.88013481,478.63293,316.0921762,-1
2022,2,AMAZONAS,281.2987831,254.6653304,26.61901061,141.9191842,232.6630499,0
2022,2,CODESARROLLO,238.3219611,210.6663679,27.40238663,179.2116214,175.1884216,0
2022,2,COOPNACIONAL,211.4002291,179.416292,31.84825515,89.99355851,175.6901011,0
2022,2,D-MIRO,112.3072895,92.34684347,19.94533195,82.44532824,43.869346,0
2022,2,VISIONFUND,92.03580912,72.90941417,18.66393696,91.12926321,16.50279118,0
2022,2,FINCA,81.55470612,72.08854168,9.55231281,61.78539785,61.95427639,0
2022,2,COMERCIAL DE MANABI,61.76941734,47.97973722,13.7708141,38.21323228,46.78460834,0
2022,2,CAPITAL,38.34882272,31.73104861,6.89181509,19.83414191,29.27175143,0
2022,2,LITORAL,38.16333513,26.7690491,11.35308778,28.67017841,25.26003956,0
2022,2,DELBANK,32.88286608,21.46106413,11.47109114,15.90787261,18.34391187,0
2022,3,PICHINCHA,13838.00458,12493.84522,1307.280212,9222.563884,11285.62912,37
2022,3,PACIFICO,7062.068129,6231.101052,805.9099881,4206.389988,5498.903269,25
2022,3,GUAYAQUIL,6535.646598,5944.33204,568.9971303,4346.733804,5175.888202,22
2022,3,PRODUBANCO,6315.196016,5815.384205,482.957784,4189.591972,4875.905822,17
2022,3,BOLIVARIANO,4483.221921,4077.517303,395.0980799,2784.577002,3585.503051,11
2022,3,INTERNACIONAL,4457.062104,4037.53188,411.1238766,2840.322952,3751.041362,8
2022,3,AUSTRO,2451.073182,2223.277703,224.9036349,1373.539083,2057.221989,3
2022,3,DINERS CLUB,2266.540474,1787.495552,465.7861698,2036.808643,1105.311907,13
2022,3,GENERAL RUMIÑAHUI,1021.51687,926.1335924,92.06190093,704.7963671,859.2894612,3
2022,3,MACHALA,984.3036676,911.2747282,71.75975762,577.3314684,845.4628349,1
2022,3,SOLIDARIO,816.3515601,654.2104633,159.9984602,674.6817305,394.8630641,2
2022,3,LOJA,720.8879226,652.8808249,66.6818663,443.595263,612.4348437,1
2022,3,CITIBANK,626.515323,542.298281,82.731718,263.497973,485.642619,1
2022,3,PROCREDIT,586.9278279,529.5304239,57.88013481,486.6257365,330.6869336,0
2022,3,AMAZONAS,286.0420198,259.386944,26.62596085,150.1776621,237.3388484,0
2022,3,CODESARROLLO,240.3399781,212.477508,27.28664218,180.9312421,177.6668108,1
2022,3,COOPNACIONAL,209.1088514,176.9633055,31.82241912,87.85202971,173.2011665,0
2022,3,D-MIRO,110.0683708,90.0884738,19.94818391,82.69430739,44.65505632,0
2022,3,VISIONFUND,95.21005659,76.82173236,17.6781149,92.56224127,17.73854194,1
2022,3,FINCA,82.61552357,73.25109938,9.5499769,60.07950538,63.00702298,0
2022,3,COMERCIAL DE MANABI,61.23890654,47.43684083,13.7708141,39.26902306,46.18844863,0
2022,3,LITORAL,40.01674132,28.58073469,11.35308778,29.32904166,27.1813637,0
2022,3,CAPITAL,38.77911914,32.26136783,6.8946305,21.29641385,29.79561646,0
2022,3,DELBANK,32.10589648,20.62594096,11.47576021,15.70234846,18.04624764,0
2022,4,PICHINCHA,13761.23157,12412.95567,1306.838529,9384.417878,11215.82391,41
2022,4,PACIFICO,7038.712968,6198.251072,806.3545735,4202.586603,5398.940179,34
2022,4,GUAYAQUIL,6403.420773,5804.416924,569.4996672,4422.940545,5022.457825,30
2022,4,PRODUBANCO,6269.594487,5764.171649,481.740707,4303.754502,4843.027192,24
2022,4,BOLIVARIANO,4400.898344,3990.764571,395.0770425,2766.34162,3516.011621,15
2022,4,INTERNACIONAL,4241.956733,3818.070158,411.1191884,2896.328764,3532.502294,13
2022,4,AUSTRO,2435.213174,2207.416697,224.4574983,1396.685885,2053.703969,3
2022,4,DINERS CLUB,2253.528016,1770.013193,465.5042392,2059.7988,1096.063735,18
2022,4,GENERAL RUMIÑAHUI,1033.406081,939.5173605,89.41481255,719.4267017,874.9441748,4
2022,4,MACHALA,985.5756493,912.0913161,71.74270505,587.6289273,848.3693593,2
2022,4,SOLIDARIO,821.1779869,658.0777913,159.9914008,682.0856605,398.2427031,3
2022,4,LOJA,691.5888313,625.4504023,64.30001129,453.457734,574.1427598,2
2022,4,CITIBANK,603.169601,519.581113,82.511578,303.667151,485.798828,1
2022,4,PROCREDIT,589.5085563,531.8758875,57.88013481,489.6908913,331.3377905,0
2022,4,AMAZONAS,286.3730118,259.7226627,26.61483191,155.7541497,237.6071764,0
2022,4,CODESARROLLO,240.073077,212.5370506,26.82522803,183.680389,178.2554929,1
2022,4,COOPNACIONAL,210.7412798,178.5731737,31.80774793,86.72900196,174.9942504,0
2022,4,D-MIRO,110.1230174,90.57775615,19.95010613,83.24124461,45.14762151,0
2022,4,VISIONFUND,96.22867026,77.47923834,17.6781149,93.90703228,19.29127639,1
2022,4,FINCA,84.94666075,75.56403939,9.55326547,59.5974652,64.04228444,0
2022,4,COMERCIAL DE MANABI,61.27198996,47.44803387,13.7708141,39.55962376,46.24573802,0
2022,4,LITORAL,41.13006957,29.68895795,11.35308778,29.80935985,28.21996143,0
2022,4,CAPITAL,39.1178588,32.69996004,6.89771773,21.81526776,30.23649516,0
2022,4,DELBANK,32.30400869,20.85504553,11.48030983,15.97682608,18.38607902,0
2022,5,PICHINCHA,13823.07824,12461.2336,1305.395195,9523.126315,11260.19333,56
2022,5,PACIFICO,6896.070459,6047.165114,805.8441943,4231.797973,5282.140367,43
2022,5,GUAYAQUIL,6477.099214,5870.316925,569.4951223,4429.436036,5098.291443,37
2022,5,PRODUBANCO,6274.745494,5761.220959,482.4884621,4415.644583,4851.768656,31
2022,5,BOLIVARIANO,4386.397651,3971.910817,394.9260102,2798.67483,3498.858893,20
2022,5,INTERNACIONAL,4289.690282,3861.409641,411.0794567,2941.814714,3577.829669,17
2022,5,AUSTRO,2429.700335,2200.363112,224.6423576,1424.102694,2043.022169,5
2022,5,DINERS CLUB,2252.452711,1764.778176,465.2027526,2039.588915,1091.780879,22
2022,5,GENERAL RUMIÑAHUI,1011.533886,916.5627181,89.42078521,726.0301611,850.3331594,6
2022,5,MACHALA,970.5452591,896.5263967,71.72608723,593.0425495,830.9011535,2
2022,5,SOLIDARIO,829.6865318,665.467911,160.0434013,697.2360359,398.9101549,4
2022,5,LOJA,683.3519597,616.6199454,64.29863585,463.1513053,569.3468885,2
2022,5,CITIBANK,636.884375,552.845316,82.506544,304.232565,506.984525,2
2022,5,PROCREDIT,596.1209133,538.1835826,57.88013481,490.2328139,345.2619667,0
2022,5,AMAZONAS,292.5529399,265.9847902,26.52883648,162.2806292,243.7519553,0
2022,5,CODESARROLLO,240.0656241,212.5125586,26.83674246,186.1645394,178.4814773,1
2022,5,COOPNACIONAL,204.0475561,171.8199397,31.78871738,83.00840795,168.1081696,0
2022,5,D-MIRO,107.3544233,88.45575023,19.93603767,83.75131647,45.32921083,-1
2022,5,VISIONFUND,97.78394747,78.72333838,17.6781149,95.70272718,19.70217014,1
2022,5,FINCA,85.35949596,76.15842884,9.54279963,60.22828733,64.69375217,0
2022,5,COMERCIAL DE MANABI,61.1805864,47.33725353,13.7708141,40.2987205,46.13484925,0
2022,5,LITORAL,40.49230686,29.00167163,11.35308778,30.67874563,27.57416593,0
2022,5,CAPITAL,39.6370597,33.37621676,6.89441093,22.89924296,30.66616885,-1
2022,5,DELBANK,31.72707843,20.35934743,11.48554659,15.59624117,18.0332899,0
2022,6,PICHINCHA,13622.94533,12258.46046,1294.522264,9542.434542,11129.6457,70
2022,6,PACIFICO,6831.68012,5973.904485,805.6118311,4278.616555,5246.142105,52
2022,6,GUAYAQUIL,6501.783058,5887.701545,569.5794684,4465.374638,5019.180524,45
2022,6,PRODUBANCO,6285.328427,5772.330296,474.9569092,4487.790803,4866.255049,38
2022,6,BOLIVARIANO,4498.443519,4079.698651,394.674613,2815.582727,3567.039444,24
2022,6,INTERNACIONAL,4265.041551,3832.808145,411.0269032,2939.27249,3543.168484,21
2022,6,AUSTRO,2424.861036,2194.280237,224.5729849,1434.193614,2043.207802,6
2022,6,DINERS CLUB,2224.214001,1731.549168,465.0885003,2042.976917,1082.563777,28
2022,6,GENERAL RUMIÑAHUI,1025.649958,929.7970609,89.34773829,739.4124978,855.5682578,7
2022,6,MACHALA,976.2196333,901.7906812,71.70827574,593.8474226,835.0113274,3
2022,6,SOLIDARIO,839.8829835,674.9276783,160.0294487,704.2068821,399.3523929,5
2022,6,LOJA,703.821411,636.5484088,64.29728249,470.4529255,585.6782079,3
2022,6,CITIBANK,670.233731,586.986082,82.496176,317.13391,556.041235,1
2022,6,PROCREDIT,596.4353138,538.2966387,57.88013481,498.6078161,348.968061,0
2022,6,AMAZONAS,302.4509868,275.8876558,26.51948735,170.6188234,253.3096603,0
2022,6,CODESARROLLO,238.0694084,210.4712003,26.8116342,187.1166779,177.8633846,1
2022,6,COOPNACIONAL,204.0506674,171.7738028,31.77446493,83.8669315,167.9848427,1
2022,6,D-MIRO,113.6894497,94.78432369,19.93422918,83.92693052,48.29599619,-1
2022,6,VISIONFUND,97.85344669,78.53263406,17.67812021,95.492134,19.4866624,2
2022,6,FINCA,84.86032299,75.77391734,9.54825677,59.93283463,64.58279968,0
2022,6,COMERCIAL DE MANABI,60.58263237,46.71471682,13.7708141,40.02261686,45.68409805,0
2022,6,LITORAL,40.15306071,28.62264242,11.35308778,31.20168776,27.1967746,0
2022,6,CAPITAL,40.11541263,34.05805033,6.89456064,23.37551924,30.10526582,-1
2022,6,DELBANK,31.18125191,19.90109085,11.49229683,15.71753527,17.44332039,0
2022,7,PICHINCHA,14238.44707,12863.66068,1290.822139,9573.741807,11376.00347,84
2022,7,PACIFICO,6769.411392,5902.932897,805.8934633,4285.37772,5164.120792,61
2022,7,GUAYAQUIL,6494.912787,5873.410206,569.566465,4459.107815,4992.636778,52
2022,7,PRODUBANCO,6289.601627,5771.95755,472.9726434,4541.955573,4837.670151,45
2022,7,BOLIVARIANO,4513.947594,4090.370625,394.7730811,2886.460646,3578.720415,29
2022,7,INTERNACIONAL,4213.339164,3776.615242,410.9810174,2924.244598,3463.475535,26
2022,7,AUSTRO,2404.980798,2174.029183,224.3864745,1478.412949,2008.831164,7
2022,7,DINERS CLUB,2287.359834,1789.924664,464.744083,2097.005732,1127.96638,33
2022,7,GENERAL RUMIÑAHUI,1035.10863,938.0582338,89.34376859,760.1192413,852.6370221,8
2022,7,MACHALA,976.0296912,901.1305235,71.68840673,591.4660069,833.1899457,3
2022,7,SOLIDARIO,849.5458222,683.3482701,160.027207,720.3212321,406.703564,6
2022,7,LOJA,719.7420278,651.9506112,64.29674885,476.0197312,594.578785,3
2022,7,CITIBANK,646.41242,563.669468,82.199628,348.650746,531.033929,1
2022,7,PROCREDIT,596.6753389,538.2947855,57.88013481,501.7701138,347.4957596,1
2022,7,AMAZONAS,304.3079412,277.9295612,26.33159502,173.6162494,255.4089612,0
2022,7,CODESARROLLO,237.0280358,209.2198327,26.7436546,190.5973154,177.8519115,1
2022,7,COOPNACIONAL,203.2876118,171.0049416,31.76002144,89.37761646,167.0547914,1
2022,7,D-MIRO,116.5234373,98.24758333,19.93297749,83.87917891,52.50874258,-2
2022,7,VISIONFUND,101.9434032,82.33841849,17.67812021,98.12798123,19.83969014,2
2022,7,FINCA,84.26762591,71.86964878,13.04025177,60.36060292,64.43223886,-1
2022,7,COMERCIAL DE MANABI,61.01746588,47.1330977,13.7708141,38.89905219,46.08531646,0
2022,7,CAPITAL,40.602162,34.6373732,6.89899308,23.77158396,30.70773724,-1
2022,7,LITORAL,39.75789043,28.17859984,11.35308778,31.80710315,26.76123003,0
2022,7,DELBANK,31.60923911,20.32321606,11.49249729,15.94253076,17.60132574,0
2022,8,PICHINCHA,14645.59706,13259.18076,1287.046388,9767.066535,11683.88367,99
2022,8,PACIFICO,6752.858365,5877.259392,805.2711953,4317.27948,5152.874142,70
2022,8,GUAYAQUIL,6551.741547,5919.711834,569.4557576,4609.575998,5045.033753,63
2022,8,PRODUBANCO,6496.87935,5974.391332,469.3486857,4571.875848,4955.910942,53
2022,8,BOLIVARIANO,4624.128272,4195.729784,394.8190523,2954.173169,3645.021197,34
2022,8,INTERNACIONAL,4257.153963,3815.758167,411.0306541,2945.006711,3498.919423,30
2022,8,AUSTRO,2426.65201,2194.843716,224.5090638,1515.513397,2034.844672,7
2022,8,DINERS CLUB,2362.030128,1859.38223,464.6022709,2124.774946,1156.602745,38
2022,8,GENERAL RUMIÑAHUI,1079.472009,981.2060634,89.34310825,774.1371026,873.3855888,9
2022,8,MACHALA,977.9336741,902.5322631,71.67303876,604.9813276,833.7145563,4
2022,8,SOLIDARIO,853.280539,685.7389624,160.0242529,735.5846001,421.0566155,8
2022,8,LOJA,716.4774477,648.0594593,64.29532783,481.2670746,595.9857995,4
2022,8,CITIBANK,714.24402,631.964961,81.336943,345.523019,596.486486,1
2022,8,PROCREDIT,598.1519405,539.7143417,57.88013481,505.0902075,358.9258886,1
2022,8,AMAZONAS,316.0380315,289.7076284,26.27427608,182.7297505,267.3422695,0
2022,8,CODESARROLLO,235.2328085,207.318055,26.74733142,194.6738042,176.1671834,1
2022,8,COOPNACIONAL,200.8996125,168.4940253,31.74734538,86.81720556,164.5787196,1
2022,8,D-MIRO,115.6669451,98.13393719,19.93336596,84.09488896,52.11475456,-2
2022,8,VISIONFUND,104.6314069,84.69656077,17.67812021,100.7606742,20.50428014,2
2022,8,FINCA,84.3555059,72.03286928,13.04258497,61.45985109,64.6689638,-1
2022,8,COMERCIAL DE MANABI,60.64590508,46.75654259,13.7708141,39.12616541,45.71894439,0
2022,8,CAPITAL,40.16653349,34.22503652,6.89104642,23.94517815,30.5507426,-1
2022,8,LITORAL,39.43008328,27.81070214,11.35308778,32.18376876,26.41571194,0
2022,8,DELBANK,31.44611569,20.15604669,11.49454103,15.97764438,17.46228997,0
2022,9,PICHINCHA,14609.7656,13205.07295,1292.218799,9963.551601,11601.35107,112
2022,9,PACIFICO,6917.534189,6031.632646,805.8140412,4396.499399,5300.105518,80
2022,9,GUAYAQUIL,6641.080286,5998.400403,569.3095029,4671.435903,5091.3283,73
2022,9,PRODUBANCO,6494.139587,5964.776631,466.582397,4589.68226,4931.104634,63
2022,9,BOLIVARIANO,4646.48981,4214.044005,394.0118344,2996.333598,3662.867228,38
2022,9,INTERNACIONAL,4309.098293,3862.879759,410.7998332,2987.219905,3526.659142,35
2022,9,AUSTRO,2448.213901,2215.570769,223.7490386,1528.774422,2057.213305,9
2022,9,DINERS CLUB,2352.583681,1844.997878,464.5849862,2161.735418,1140.646026,43
2022,9,GENERAL RUMIÑAHUI,1064.602442,965.3691787,89.36403524,788.1809339,843.5902516,10
2022,9,MACHALA,981.8805025,905.9416182,71.66531599,617.374447,834.6868774,4
2022,9,SOLIDARIO,871.3206075,702.4237425,160.0311424,751.3906466,432.1012305,9
2022,9,LOJA,714.9922863,645.7087469,64.29532205,487.6487777,589.6341503,5
2022,9,CITIBANK,688.639788,608.593885,79.34574,352.277912,577.096896,1
2022,9,PROCREDIT,625.9238705,567.480674,57.88013481,518.6359835,363.5308637,1
2022,9,AMAZONAS,316.0044093,289.7291911,26.21950951,184.3745926,265.2301106,0
2022,9,CODESARROLLO,237.0675911,208.7551819,27.12053881,198.1775896,174.2695105,1
2022,9,COOPNACIONAL,198.7632557,166.2573031,31.73373507,85.21020296,162.1925493,1
2022,9,D-MIRO,109.0859234,92.26925357,19.93164343,84.04804919,49.69320135,-3
2022,9,VISIONFUND,105.1065935,84.851236,17.67812021,103.237197,20.53269283,3
2022,9,FINCA,85.22778196,73.09435294,13.04502537,61.82206701,65.62218562,-1
2022,9,COMERCIAL DE MANABI,61.59010169,47.69316793,13.7708141,38.46473161,46.57051984,0
2022,9,CAPITAL,42.39265366,36.51222422,6.89744896,23.7203161,32.89679402,-1
2022,9,LITORAL,39.60075101,27.94245914,11.35308778,32.32664996,26.53871401,0
2022,9,DELBANK,30.44014973,19.14413107,11.49630954,16.94420966,17.05401721,0
2022,10,PICHINCHA,14790.20475,13338.67117,1325.557535,10119.26636,11680.26608,126
2022,10,PACIFICO,6930.422103,6035.735829,806.0172259,4410.67633,5273.709331,89
2022,10,GUAYAQUIL,6697.681002,6044.425159,569.0575555,4652.461561,5110.390079,84
2022,10,PRODUBANCO,6533.940094,5996.383627,468.2421547,4619.233359,4945.290699,69
2022,10,BOLIVARIANO,4660.71858,4223.2362,393.789161,2988.931894,3671.819931,44
2022,10,INTERNACIONAL,4417.552093,3965.761711,410.2447333,3049.32319,3584.451841,42
2022,10,AUSTRO,2440.279569,2207.461247,222.784515,1523.926591,2042.916479,10
2022,10,DINERS CLUB,2402.160627,1889.632772,464.4884053,2181.511351,1163.487639,48
2022,10,GENERAL RUMIÑAHUI,1089.112386,988.8419425,89.36894521,805.5100939,851.8627982,11
2022,10,MACHALA,990.0379039,913.5588972,71.6510938,624.3896593,837.1274322,5
2022,10,SOLIDARIO,895.9796978,725.4202961,160.0407499,769.7963707,441.9308123,11
2022,10,LOJA,722.6094968,652.4988728,64.29507869,493.8226046,583.641173,6
2022,10,CITIBANK,673.558483,592.882115,79.608233,357.053685,559.524193,1
2022,10,PROCREDIT,630.1849743,571.5471621,57.88013481,519.6633013,357.0169611,1
2022,10,AMAZONAS,326.6987821,300.5961625,26.03694233,188.7817815,276.8072973,0
2022,10,CODESARROLLO,232.1686525,203.675943,27.11725661,196.7061272,165.9660052,1
2022,10,COOPNACIONAL,198.5848864,165.9682731,31.72021142,82.3621268,161.5132485,1
2022,10,VISIONFUND,109.0634385,88.42682063,17.69623021,106.2340227,20.56674453,3
2022,10,D-MIRO,102.1507647,84.09784644,21.93323307,83.70633815,50.77254129,-4
2022,10,FINCA,85.62671303,73.65715927,13.06212771,62.18016636,66.36965535,-1
2022,10,COMERCIAL DE MANABI,63.55143165,49.64547633,13.7708141,38.20473385,48.48942788,0
2022,10,CAPITAL,42.46325553,36.70676671,6.90829354,24.11993766,33.22535223,-1
2022,10,LITORAL,39.74244608,28.03513579,11.35308778,31.79250694,26.59738298,0
2022,10,DELBANK,30.43996691,19.12868926,11.50344185,17.73507946,17.10540939,0
2022,11,PICHINCHA,14908.58661,13438.47208,1332.705191,10320.69063,11802.73624,137
2022,11,PACIFICO,6878.360183,5972.881806,805.4764365,4425.415504,5228.204049,100
2022,11,GUAYAQUIL,6699.529448,6031.717018,572.0590669,4670.965041,5126.291664,96
2022,11,PRODUBANCO,6601.561339,6054.784114,471.3451572,4647.553846,4969.111637,75
2022,11,BOLIVARIANO,4645.025545,4201.925949,394.1311583,2968.477466,3646.357009,49
2022,11,INTERNACIONAL,4438.585123,3982.156658,410.3007736,3106.013337,3578.479437,46
2022,11,DINERS CLUB,2452.272781,1935.119883,464.3316435,2213.799221,1196.843867,53
2022,11,AUSTRO,2446.698671,2214.414607,222.2304162,1526.566495,2001.726778,10
2022,11,GENERAL RUMIÑAHUI,1104.515694,1002.818118,89.3564035,816.8184727,865.2116119,12
2022,11,MACHALA,1000.118732,923.061725,71.65769167,629.895494,846.6735682,5
2022,11,SOLIDARIO,915.3424053,742.9094107,160.042912,789.73154,450.9614177,12
2022,11,LOJA,725.9974907,655.3878394,64.29791932,497.7987635,589.4009234,6
2022,11,CITIBANK,704.346992,622.393028,80.031042,363.39068,586.970863,2
2022,11,PROCREDIT,642.0380021,583.5834682,57.83559881,521.6613376,361.8476386,1
2022,11,AMAZONAS,331.4285126,305.2060816,26.15203579,185.6940247,277.2041052,0
2022,11,CODESARROLLO,231.3065177,203.0046156,27.11878967,194.2241277,164.5264669,1
2022,11,COOPNACIONAL,199.149969,166.4887018,31.70773128,85.08429538,162.1733467,1
2022,11,VISIONFUND,114.2991076,93.37847512,17.69623021,109.317874,20.56166532,3
2022,11,D-MIRO,99.74262971,82.6731907,21.9341087,82.83471901,49.65469636,-5
2022,11,FINCA,84.52479826,72.7428659,13.06648158,62.18832361,65.43973803,-1
2022,11,COMERCIAL DE MANABI,64.77550864,50.59851121,14.0362141,38.41811036,49.41760752,0
2022,11,CAPITAL,42.54557252,36.89664907,6.9127202,24.62596168,33.35532411,-1
2022,11,LITORAL,39.65440773,27.94600669,11.35308778,31.63505085,26.5178282,0
2022,11,DELBANK,31.51070937,20.19433855,11.49174079,18.53365301,17.94977284,0
2022,12,PICHINCHA,15465.47696,13987.42436,1478.052593,10468.4492,12305.96891,150
2022,12,PRODUBANCO,6994.791536,6439.950876,554.8406596,4679.346965,5339.004816,83
2022,12,PACIFICO,6990.579918,6076.342478,914.2374398,4395.620943,5349.008225,108
2022,12,GUAYAQUIL,6887.220251,6205.773239,681.4470127,4695.105832,5362.093003,110
2022,12,INTERNACIONAL,4605.376907,4143.647449,461.7294576,3164.532532,3762.501165,51
2022,12,BOLIVARIANO,4594.824332,4143.880737,450.9435956,2960.666723,3622.034897,55
2022,12,AUSTRO,2444.325401,2209.337885,234.9875159,1517.730298,1999.724104,13
2022,12,DINERS CLUB,2434.047497,1914.367439,519.6800576,2222.430587,1216.431548,53
2022,12,GENERAL RUMIÑAHUI,1125.069153,1022.77946,102.2896926,819.3780077,886.1351122,13
2022,12,MACHALA,1030.095201,952.4295788,77.66562269,638.1266504,877.3111725,6
2022,12,SOLIDARIO,942.5424704,759.5033414,183.039129,802.833754,453.1063072,15
2022,12,LOJA,753.6307998,681.9772914,71.65350845,497.8503795,615.8098248,7
2022,12,CITIBANK,701.450428,617.493134,83.957294,371.818798,588.523194,4
2022,12,PROCREDIT,670.6824084,612.1148947,58.56751372,526.0828284,394.3986988,1
2022,12,AMAZONAS,325.9588145,300.8562305,25.102584,187.4743259,275.6367133,0
2022,12,CODESARROLLO,240.8407729,211.2067674,29.63400553,192.8137666,165.6737354,1
2022,12,COOPNACIONAL,203.0237106,170.5842657,32.43944493,83.70504226,166.6742428,1
2022,12,VISIONFUND,115.7158762,94.61947536,21.09640087,110.971279,21.07089183,3
2022,12,D-MIRO,94.10017885,79.39154184,14.70863701,81.15431275,50.26189442,-7
2022,12,FINCA,85.56189846,75.44289002,10.11900844,62.43206068,65.76163398,-3
2022,12,COMERCIAL DE MANABI,66.31726573,52.13257682,14.18468891,34.84574064,48.32046722,0
2022,12,CAPITAL,41.87199472,36.0593734,5.81262132,25.38775352,33.47462753,-1
2022,12,LITORAL,40.64178704,29.12688941,11.51489763,31.95322068,27.48303443,0
2022,12,DELBANK,31.40237312,20.11721733,11.28515579,18.76521091,16.71550899,0
2021,1,PICHINCHA,12353,11091,1255,7176,9926,7
2021,1,PACIFICO,6862,6067,794,4290.7,5087,1
2021,1,GUAYAQUIL,5692,5151,535,3466.7,4344,5
2021,1,PRODUBANCO,5412,4971,440,3423.8,4357,1
2021,1,INTERNACIONAL,3978,3589,386,2407.1,3326,3
2021,1,BOLIVARIANO,3945,3584,358,2334.8,3203,3
2021,1,DINERS CLUB,2229,1781,446,1978,1205,2
2021,1,AUSTRO,2080,1880,199,1124.5,1794,1
2021,1,GENERAL RUMIÑAHUI,962,879,83,629.3,782,1
2021,1,MACHALA,867,803,64,528.1,767,0
2021,1,SOLIDARIO,767,616,151,598,393,0
2021,1,CITIBANK,602,519,79,209.8,463,4
2021,1,LOJA,551,490,60,335.6,467,0
2021,1,PROCREDIT,501,443,58,390.4,240,0
2021,1,AMAZONAS,240,215,24,101.6,200,0
2021,1,CODESARROLLO,201,178,23,152,144,0
2021,1,COOPNACIONAL,188,157,30,101.7,154,0
2021,1,D-MIRO,113,93,20,81.7,38,0
2021,1,FINCA,92,77,15,62.5,61,0
2021,1,VISIONFUND,88,70,18,80.7,12,0
2021,1,COMERCIAL DE MANABI,53,40,13,31.2,39,0
2021,1,LITORAL,39,28,11,28.3,27,0
2021,1,DELBANK,32,21,11,18.9,18,0
2021,1,CAPITAL,25,19,7,13.1,16,0
2021,2,PICHINCHA,12250,10982,1255,7208.9,9806,13
2021,2,PACIFICO,6897,6100,794,4265.7,5061,3
2021,2,GUAYAQUIL,5691,5154,528,3495.1,4368,9
2021,2,PRODUBANCO,5401,4958,440,3485.3,4328,3
2021,2,INTERNACIONAL,3976,3585,386,2433.2,3327,5
